Variable,3.000000 km,total,Beyond
B02001_001E : B02001.  Race : Total:,3409562,307727594,304318032
"B02001_010E : B02001.  Race : Two or more races:!!Two races excluding Some other race, and three or more races",62003,6202003,6140000
B02006_001E : B02006.  Asian Alone By Selected Groups : Total:,262241,14197907,13935666
B02012_001E : B02012.  Native Hawaiian And Other Pacific Islander Alone Or In Combination With One Or More Other Races : Total:,10498,973746,963248
B02001_007E : B02001.  Race : Some other race alone,621358,16999803,16378445
B01003_001E : B01003.  Total Population : Total,3409562,307727594,304318032
B02001_009E : B02001.  Race : Two or more races:!!Two races including Some other race,25196,1437424,1412228
B02001_008E : B02001.  Race : Two or more races:,87199,7639427,7552228
B02010_001E : B02010.  American Indian And Alaska Native Alone Or In Combination With One Or More Other Races : Total:,47345,4800428,4753083
B02001_005E : B02001.  Race : Asian alone,262241,14197907,13935666
B02001_004E : B02001.  Race : American Indian and Alaska Native alone,23219,2487880,2464661
B02005_001E : B02005.  AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS : Total:,23219,2487880,2464661
B02001_006E : B02001.  Race : Native Hawaiian and Other Pacific Islander alone,7173,491774,484601
B02013_001E : B02013.  Some Other Race Alone Or In Combination With One Or More Other Races : Total:,647888,18551824,17903936
B02007_001E : B02007.  Native Hawaiian and other Pacific Islander Alone By Selected Groups : Total:,7173,491774,484601
B02011_001E : B02011.  Asian Alone Or In Combination With One Or More Other Races : Total:,283137,16213636,15930499
B02009_001E : B02009.  Black Or African American Alone Or In Combination With One Or More Other Races : Total:,690994,41201151,40510157
B02001_003E : B02001.  Race : Black or African American alone,653805,38253595,37599790
B02001_002E : B02001.  Race : White alone,1754567,227657208,225902641
B02008_001E : B02008.  White Alone Or In Combination With One Or More Other Races : Total:,1823433,234234379,232410946
