tract ID,within 3km,land area,population,population density,percent people of color,mean household income,percent below poverty,mean owner-occupied housing value,percent with a degree
35001000107,0,3142747.0,2771,0.0008817127182048062,0.1645615301335258,59849.03442485307,0.03203494721514379,208107.65815760265,0.6005733397037745
35001000108,0,1289483.0,2696,0.002090760405526866,0.2878338278931751,40045.913043478264,0.044595616024187455,139898.64864864864,0.40053333333333335
35001000109,0,1278738.0,2570,0.0020097940313027374,0.31361867704280155,42874.17695473251,0.05291828793774319,142074.60732984293,0.4314068884997081
35001000110,0,1292566.0,3504,0.0027108867168098186,0.2990867579908676,33029.67898243489,0.0898972602739726,112461.12440191387,0.35396440129449835
35001000111,0,1336897.0,2322,0.001736857813279557,0.2670111972437554,43359.86696230598,0.03034243606415258,137972.29219143576,0.38571428571428573
35001000112,0,2205218.0,2204,0.0009994476736540333,0.22323049001814882,59494.086021505376,0.06215970961887477,168355.97826086957,0.6130520764667106
35001000113,0,1317112.0,3150,0.0023915961588687976,0.35523809523809524,42951.40257771039,0.11570247933884298,119098.30729166667,0.3728406909788868
35001000114,0,1295741.0,3322,0.002563783966085815,0.4184226369656833,33886.91588785047,0.106184012066365,105789.0365448505,0.2831215970961887
35001000115,0,1304450.0,3057,0.002343516424546744,0.37226038599934574,32151.145602365115,0.11586570111915734,102772.60638297872,0.3209817131857555
35001000116,0,1403330.0,3221,0.002295254858087549,0.34150884818379384,46767.48807631161,0.06840796019900497,113813.30685203575,0.40747577295800647
35001000117,0,1282637.0,2164,0.0016871492090123705,0.2620147874306839,42541.896361631756,0.02269569245020843,136061.4702154626,0.4568279240661359
35001000118,0,1361980.0,2702,0.001983876415219019,0.33678756476683935,45287.04710144927,0.12612275449101795,151777.40863787374,0.47888953152111047
35001000119,0,1215984.0,1742,0.0014325846392715693,0.23249138920780713,35069.36936936937,0.03616532721010333,176999.22360248448,0.5489330389992642
35001000120,0,1279280.0,2766,0.0021621537114626978,0.3893709327548807,42980.729166666664,0.10680666183924692,125597.12230215827,0.40302853814793244
35001000121,0,2592027.0,5774,0.0022276002526208255,0.34897817803948733,27547.12556732224,0.09987840889352093,102485.68360773085,0.3459946432919406
35001000122,0,2634943.0,4053,0.001538173691043791,0.30397236614853196,34476.779463243874,0.05737704918032787,122418.35147744945,0.43849399545602075
35001000123,0,2519330.0,5035,0.001998547232796021,0.3968222442899702,37735.20079325731,0.07490486681353896,110374.06483790524,0.3340832395950506
35001000124,0,1699212.0,3653,0.00214982003422763,0.46537092800437996,22822.232734153265,0.19536053661263275,66992.24806201551,0.3017596405840509
35001000125,0,2448812.0,4324,0.0017657541697770184,0.2724329324699352,66893.51681957187,0.046022201665124884,203430.3435114504,0.6054831160147108
35001000126,0,1315885.0,2923,0.002221318732260038,0.34724598015737257,38944.952681388015,0.09838875557079191,142069.46454413893,0.4431137724550898
35001000127,0,1262583.0,2907,0.0023024228902179104,0.38699690402476783,33722.79029462738,0.07431960921144452,102682.15417106652,0.2828438948995363
35001000128,0,1309172.0,3302,0.002522204874531383,0.4766807995154452,29267.565424266457,0.13355542095699577,97203.66379310345,0.20787850023730423
35001000129,0,1315442.0,4502,0.003422423793675434,0.40870724122612173,28436.810384793695,0.15104398045313194,103755.55555555556,0.35969044414535667
35001000203,0,1179725.0,1976,0.0016749666235775288,0.340080971659919,24581.650485436894,0.14271255060728744,129235.1598173516,0.3302358827734096
35001000204,1,1357355.0,3294,0.0024267785509317756,0.5655737704918032,28300.0761614623,0.1301160659743433,103936.51832460733,0.21834496510468593
35001000205,1,1216546.0,3304,0.002715885794700735,0.5741525423728814,28635.00334001336,0.08936685852771888,90313.70038412292,0.26281453867660765
35001000206,0,1401794.0,3212,0.00229134951355192,0.40130759651307596,33774.60567823344,0.04648985959438377,108202.11786372008,0.3591011235955056
35001000207,0,2506498.0,3396,0.0013548784000625574,0.4652532391048292,33048.10213940649,0.10198049068873781,112188.40579710146,0.31887024150634463
35001000208,1,2156952.0,2823,0.0013087912943820724,0.6096351399220687,31383.82978723404,0.0619878874242964,88224.11894273128,0.17176350662589196
35001000300,1,3819409.0,6109,0.0015994621157357067,0.29104599770829925,45062.72251308901,0.11316975463194792,153475.14619883042,0.6916932907348243
35001000401,1,2439815.0,4218,0.0017288196031256468,0.3354670459933618,38169.45320715037,0.10914313068453806,166020.2863961814,0.4882722167162207
35001000402,0,1973346.0,3568,0.0018080965020832636,0.3096973094170404,44739.09145248057,0.0734304932735426,130313.59649122808,0.5576479631053036
35001000500,0,3924569.0,7630,0.0019441625309683688,0.37968545216251637,28325.449409347715,0.15771630051532412,116127.55102040817,0.47924986976905715
35001000601,0,2431827.0,3765,0.001548218684964021,0.3598937583001328,31210.24613623354,0.1285215991414006,130186.09206660137,0.4271320618927672
35001000603,0,1484861.0,5109,0.0034407261016351025,0.8023096496378939,21502.052785923755,0.4206678522031219,91320.54176072235,0.09901738473167045
35001000604,0,2496392.0,3976,0.0015926985825944003,0.7263581488933601,21915.17119244392,0.2662090007627765,89015.8172231986,0.16161178509532062
35001000704,0,2517152.0,3724,0.0014794497908747664,0.5008055853920516,35767.457627118645,0.10955585464333782,100820.64700285443,0.27202910266774455
35001000707,1,3403938.0,5769,0.0016948017267059505,0.6188247529901196,22405.774165953808,0.17003132613992342,46848.03921568627,0.174020279528638
35001000708,1,3011829.0,4571,0.001517682444786872,0.5047035659593087,22272.598201609086,0.1829187761391151,75130.84112149532,0.21403396347324574
35001000710,0,15037180.0,3611,0.0002401381110021959,0.18582110218775963,64535.473815461344,0.0369547096415671,215886.60834454914,0.5908935296131462
35001000711,0,4093489.0,4792,0.0011706395204677477,0.3080133555926544,60508.04359107421,0.05234391423165861,161391.30434782608,0.573126142595978
35001000712,0,1414703.0,4430,0.0031313993113748963,0.5318284424379233,35179.23399162178,0.17270258035310096,102578.89009793254,0.2983580296355627
35001000713,1,2538221.0,5454,0.0021487490647977463,0.519068573524019,26119.037743674824,0.23791958686831427,55050.738007380074,0.21862595419847328
35001000714,1,3278045.0,2775,0.0008465411548651712,0.430990990990991,45365.96675415573,0.08,95298.61796643633,0.3616161616161616
35001000801,0,123817453.0,4757,3.8419462561550186e-05,0.36871978137481604,32601.368925393566,0.021891010712622262,0.0,0.34638390429581295
35001000901,0,1568929.0,7633,0.004865102244907195,0.7944451722782654,20505.549389567146,0.3956089478044739,60787.54578754579,0.1548532731376975
35001000903,0,2110407.0,5372,0.0025454805637016935,0.6317944899478779,19923.608649415102,0.24246959775491114,74026.31578947368,0.252046783625731
35001000904,0,1682644.0,3933,0.002337392817494372,0.5512331553521485,28399.589923843,0.2197378565921357,110691.8918918919,0.29042904290429045
35001001101,0,2720949.0,5046,0.0018545000292177472,0.3024177566389219,40809.94567488508,0.11095672886065899,145381.7891373802,0.5807661398339138
35001001102,0,1365452.0,3059,0.0022402838034584886,0.5272965021248774,37332.908545727136,0.2260498687664042,158906.57084188913,0.45831202046035807
35001001200,0,11866488.0,6388,0.0005383227118250993,0.7243268628678773,23873.959526536844,0.30583437892095355,75374.8890860692,0.3372063000258198
35001001300,0,2868524.0,4837,0.0016862330592318558,0.9619598924953483,29323.17505315379,0.3266362883181442,67720.12578616352,0.07526475037821483
35001001400,0,1546006.0,3270,0.0021151276256366407,0.901223241590214,19637.522123893807,0.2996941896024465,72088.44133099825,0.09593023255813954
35001001500,0,1172276.0,2932,0.0025011174842784465,0.7465893587994543,22805.794392523363,0.40306681270536693,84226.32794457275,0.23825693265421619
35001001600,0,994047.0,2578,0.002593438740824126,0.42552366175329714,21477.189409368635,0.36302237230899115,73737.11340206186,0.458025520483546
35001001700,0,2046201.0,4883,0.0023863735771803454,0.32377636698750767,26478.67867867868,0.2834871794871795,115200.34843205575,0.5407845579078456
35001001800,1,2013277.0,2354,0.0011692380134477273,0.36406117247238745,14203.733333333334,0.26464646464646463,161111.11111111112,0.6065259117082533
35001001900,0,702484.0,1051,0.0014961194845718906,0.21027592768791628,41802.575107296136,0.13238770685579196,209671.61016949153,0.5766871165644172
35001002000,1,1964738.0,2276,0.001158424176658669,0.7697715289982425,18739.37728937729,0.30886426592797783,77568.96551724138,0.2990353697749196
35001002100,0,1276190.0,1721,0.00134854527930794,0.6687972109238814,25955.882352941175,0.3301549463647199,122437.5,0.1859799713876967
35001002200,0,2584494.0,3384,0.0013093472068420357,0.524822695035461,34569.88826815642,0.20041444641799883,132525.77319587627,0.4450963956412406
35001002300,0,5287631.0,7736,0.0014630370387041002,0.8786194415718718,25829.610696028314,0.23048086866597725,80966.64782362917,0.10113586719091307
35001002401,0,3206522.0,5268,0.0016429015612554661,0.8604783599088838,36432.07547169811,0.11867630277672118,110622.34794908062,0.15735115431348723
35001002402,0,2817059.0,7606,0.0026999789496776603,0.8800946621088614,28299.250197316494,0.21189345991561181,86492.24806201551,0.11932584269662921
35001002500,0,3412811.0,1884,0.000552037601847861,0.7961783439490446,28700.6518904824,0.27016985138004246,106346.15384615384,0.25602660016625106
35001002600,0,773510.0,1400,0.0018099313518894391,0.635,22599.29676511955,0.2958963282937365,77745.90163934426,0.319047619047619
35001002700,0,2984904.0,4109,0.0013765936860950971,0.6546605013385252,28274.613333333335,0.24496314496314497,103360.78639744953,0.31878747501665555
35001002900,1,3984124.0,3950,0.0009914350055369762,0.7460759493670887,28485.53500660502,0.273855702094647,86970.85889570552,0.190015479876161
35001003001,0,2987983.0,4577,0.0015318025571095953,0.6818876993663971,37628.311540648094,0.20923076923076922,147752.45755138516,0.31970006816632585
35001003002,0,3749890.0,3912,0.0010432306014309754,0.6096625766871165,49804.906391220145,0.15455712451861361,149408.97858319603,0.36952587766920014
35001003100,0,4384239.0,2691,0.0006137895310908005,0.47863247863247865,54001.78571428572,0.04357541899441341,206821.31495227996,0.5005192107995846
35001003201,1,1732857.0,2918,0.0016839242938107414,0.706648389307745,31108.976660682227,0.1498913830557567,106100.50890585242,0.20065789473684212
35001003202,1,3076223.0,5621,0.0018272407429500398,0.763387297633873,29009.717153284673,0.1972997299729973,93863.79928315412,0.21336620104081075
35001003400,1,8192058.0,4196,0.000512203404809878,0.6706387035271687,26015.52386176632,0.19943167140273832,37450.61728395062,0.19908466819221968
35001003501,1,6545931.0,5300,0.0008096632854822332,0.6522641509433962,31678.90131259115,0.13202194060904104,105543.63124560169,0.24428152492668623
35001003502,0,11163744.0,5172,0.0004632854354238148,0.40506573859242073,73653.6443148688,0.07753286929621037,273239.49824970827,0.5217159605648815
35001003600,0,10384011.0,6251,0.0006019831835694318,0.5978243481043033,49583.72692142551,0.10360866078588613,125595.60723514212,0.26627906976744187
35001003707,0,3176188.0,4895,0.0015411556242892423,0.3564862104187947,42707.4369189907,0.11858515640973216,162714.2857142857,0.5147744945567652
35001003712,0,2645775.0,5435,0.002054218518203551,0.265869365225391,55382.25407810183,0.029256323140807852,138428.61288450376,0.5774958632101489
35001003714,0,2062192.0,6323,0.0030661548488210605,0.4379250355843745,28053.13881520778,0.13015973430333702,127304.87804878049,0.3779740004905568
35001003715,0,3963101.0,4459,0.0011251290340569165,0.19488674590715407,58765.82343830666,0.022426553038797935,212835.3856124433,0.5755903097209445
35001003717,0,2277035.0,5391,0.002367552540913952,0.2871452420701169,55199.875466998754,0.07196122296793438,181803.4727703236,0.5486798679867987
35001003718,0,1209883.0,2452,0.002026642245572506,0.27528548123980423,40437.98303487276,0.09191176470588236,128582.0895522388,0.43995633187772926
35001003719,0,2581400.0,4887,0.0018931587510653135,0.28626969510947414,35085.81020590868,0.09226880134821992,132778.03099361897,0.4083044982698962
35001003720,0,19739022.0,2582,0.00013080688597439123,0.06158017041053447,86101.875,0.015879163439194422,313799.9049429658,0.818579766536965
35001003721,0,40595285.0,4599,0.000113289018663128,0.19547727766905848,85911.15577889448,0.03718199608610567,302294.3864229765,0.7865555874748635
35001003722,0,5569888.0,2698,0.0004843903503984281,0.4043736100815419,53651.64835164835,0.08032725920416511,135618.4668989547,0.4040114613180516
35001003723,0,3717274.0,6376,0.001715235411756034,0.3989962358845671,29695.53411932833,0.06916562107904642,47269.722814498935,0.2675033025099075
35001003724,0,1771491.0,3584,0.0020231545065710183,0.3099888392857143,48558.29145728643,0.034877232142857144,140989.03330625506,0.4583011583011583
35001003725,0,2240068.0,4708,0.0021017219120133854,0.4388275276125743,36723.145843703336,0.10588235294117647,121505.22508038585,0.37335834896810505
35001003726,0,2021918.0,2328,0.001151382004611463,0.24613402061855671,99242.85714285714,0.03842832469775475,327840.75104311545,0.6861404599129894
35001003727,0,2975968.0,7800,0.0026209959246873624,0.23705128205128206,55542.892837312604,0.042421905129193985,190203.3053515215,0.5774364600475407
35001003728,0,1619197.0,4686,0.0028940271010877614,0.2646180110968843,43147.02380952381,0.09662505779010633,140258.28460038986,0.4736238532110092
35001003729,0,4198767.0,1333,0.000317474153721795,0.17704426106526633,69227.80082987552,0.01800450112528132,281106.0606060606,0.5811870100783875
35001003730,0,2578283.0,4218,0.001635972466947965,0.22783309625414888,82730.13888888889,0.034515591525827186,216691.400304414,0.6972577696526508
35001003731,0,7188156.0,2413,0.000335691100749622,0.13302942395358475,89658.18399044205,0.042271031910484876,293859.5933926302,0.6166875784190715
35001003732,0,6550128.0,4886,0.0007459396213325908,0.2857142857142857,88730.95975232199,0.00594018844735764,252059.6590909091,0.6861507804716042
35001003733,0,2243913.0,2979,0.0013275915777483352,0.6502181940248406,23320.812603648425,0.3187478963312016,5635.838150289017,0.3258584442887176
35001003734,0,20100264.0,4786,0.00023810632536965684,0.5376096949435855,28490.28484231943,0.16333548248441865,52699.46808510638,0.20610932475884244
35001003803,0,95440141.0,2765,2.8971038506743195e-05,0.20397830018083182,69357.38636363637,0.02188183807439825,156118.1640625,0.5077160493827161
35001003804,0,61291905.0,4881,7.963531236302739e-05,0.20508092603974595,61599.38684503902,0.04829428688861488,150719.26105390672,0.4555084745762712
35001003805,0,103845054.0,2460,2.368913978320046e-05,0.3024390243902439,49491.44736842105,0.0701468189233279,141160.9131403118,0.469041095890411
35001003806,0,98493781.0,3047,3.093596335793018e-05,0.2934033475549721,57334.485815602835,0.06583278472679395,166174.28003972195,0.4405560882070949
35001003807,0,358580995.0,4402,1.2276166504585665e-05,0.2987278509768287,52548.59365649312,0.10157498288062086,90395.34120734908,0.3888101983002833
35001004001,0,97995838.0,4314,4.402227776244946e-05,0.7695873898933704,32930.00750187547,0.1704864359214219,80330.45977011495,0.13069544364508393
35001004300,0,3713031.0,5102,0.0013740795592603456,0.8283026264210114,28983.735277621985,0.27762485253637437,90396.75383228133,0.15942989724892276
35001004401,0,2935039.0,3319,0.001130819726756612,0.9222657426935824,26811.574074074073,0.23892738776739983,84812.734082397,0.10478029937228392
35001004402,0,5038860.0,3926,0.0007791444890312491,0.7911360163015793,34220.23166023166,0.19077941925624045,90070.11605415861,0.18827415359207267
35001004501,0,2226074.0,3492,0.0015686810052136632,0.9017754868270332,24091.917293233084,0.32518688901667625,59183.976261127595,0.10265577119509704
35001004502,0,2961783.0,3562,0.001202653941899187,0.8498034811903425,24015.469146238378,0.27162581008734854,73388.40399002493,0.07095553453169347
35001004602,0,11469812.0,4160,0.00036269121063187436,0.678125,36903.31219168429,0.17857142857142858,110069.44444444444,0.19266741488963712
35001004603,0,5933204.0,3496,0.000589226326955891,0.7454233409610984,33405.25394045534,0.11801775995416786,104714.93440968718,0.1531738730450782
35001004604,0,8566911.0,5009,0.0005846914949857656,0.743461768816131,40685.76826196474,0.12323801852597664,104054.68191565404,0.16349422161794697
35001004705,0,13771112.0,9005,0.0006539050731705617,0.8559689061632426,33988.48184818482,0.17734209646875349,88363.29113924051,0.16175195143104942
35001004712,0,6870324.0,4626,0.0006733306900809918,0.7773454388240381,45582.8125,0.10830090791180286,83003.71747211897,0.2179944510503369
35001004713,0,3056509.0,4071,0.001331911667853751,0.861704740849914,36338.500851788755,0.11729769858945806,81000.0,0.11087236785560808
35001004714,0,17547937.0,3222,0.0001836113270750858,0.7936064556176288,27963.886063072227,0.2785646836638338,33096.41532756489,0.14794007490636704
35001004715,0,52564125.0,4321,8.220435515667768e-05,0.7822263364961815,31487.380952380954,0.23860217542235593,67557.27091633466,0.05910683012259194
35001004716,0,7560746.0,2295,0.000303541475933724,0.3738562091503268,52023.89226759339,0.09082931110136025,276456.5677966102,0.5632040050062578
35001004717,0,3278655.0,5708,0.0017409578012935183,0.4500700770847933,51285.99823321555,0.06419275413295815,173328.8770053476,0.46083788706739526
35001004718,0,10209071.0,3316,0.0003248091819520111,0.48401688781664653,55781.28807658834,0.04686548995739501,137368.154158215,0.3888888888888889
35001004719,0,12625300.0,5926,0.00046937498514886775,0.39925750928113396,56922.762814943526,0.053405441946932565,162961.31896005073,0.4706663127156889
35001004720,0,2755113.0,3643,0.001322268814382568,0.3741421905023332,42807.8248384781,0.0814081408140814,147977.52808988764,0.4314410480349345
35001004721,0,6213388.0,4569,0.0007353476074566725,0.38804990151017726,52172.40522063393,0.06020654801142606,131686.8686868687,0.40679117147707977
35001004722,0,5874651.0,3701,0.0006299948711846882,0.48149148878681436,46872.59311314125,0.06827186833282536,167744.9567723343,0.5173674588665448
35001004723,0,4527126.0,7141,0.0015773804395989863,0.446576109788545,68609.71867007672,0.028583438419503993,166422.25325884545,0.5128972823583602
35001004724,0,1979186.0,3275,0.001654720678096955,0.49312977099236643,59824.69135802469,0.03725369458128079,154010.1931330472,0.39097744360902253
35001004725,0,1832009.0,3300,0.0018013011944810315,0.5784848484848485,52103.30434782609,0.04878787878787879,127093.71884346959,0.43130347257171614
35001004726,0,1558589.0,2680,0.0017195039872602718,0.43843283582089554,59369.479166666664,0.012102874432677761,121965.90909090909,0.5166970248937462
35001004727,0,925014.0,2280,0.002464827559366669,0.4776315789473684,48783.28912466844,0.04254385964912281,129131.6199376947,0.3951388888888889
35001004728,0,2626115.0,3042,0.0011583651134851292,0.44049967126890205,55808.67697594502,0.09555189456342669,149549.35622317597,0.4179176755447942
35001004729,0,4669735.0,2366,0.0005066668665352531,0.6762468300929839,37299.78540772532,0.13330475782254608,154724.73604826545,0.364766081871345
35001004730,0,3652790.0,8181,0.002239657905327161,0.6577435521329911,42902.60545905707,0.10891453831041258,110847.17607973421,0.3139604553624925
35001004731,0,30759197.0,8448,0.000274649562535719,0.6223958333333334,51882.091917591126,0.03991921112035167,124128.90044576523,0.40516920788397176
35001004732,0,5992451.0,8765,0.001462673620526893,0.8713063320022818,38043.426140757925,0.1509564415764001,78065.0759219089,0.11230068337129841
35001004800,0,566786945.0,817,1.4414587477839667e-06,0.7221542227662179,16811.11111111111,0.09142857142857143,6372.549019607844,0.036585365853658534
35001940100,0,140241859.0,0,0.0,,,,,
35001940200,0,279689462.0,2166,7.744303215828704e-06,0.974145891043398,27486.823855755894,0.22006472491909385,80343.89489953632,0.0784313725490196
35001940300,0,182677340.0,45,2.463359713908687e-07,1.0,24000.0,0.3111111111111111,36250.0,0.0
35001940400,0,23753598.0,250,1.0524721349582493e-05,0.592,36284.90566037736,0.072,112840.90909090909,0.22564102564102564
35001945900,0,277941379.0,1531,5.508355774546258e-06,0.9888961463096015,20848.58611825193,0.39750328515111694,33855.26315789474,0.08142857142857143
35003941500,0,41646860.0,0,0.0,,,,,
35003976200,0,17890759308.0,3543,1.980351945384296e-07,0.23821620095963872,18574.543163201008,0.2448050099629946,42122.9379418696,0.249529544599172
35005000200,0,6440565.0,7607,0.0011811075581101968,0.48113579597738926,23357.676767676767,0.2498671625929862,58069.40509915014,0.19084647856031992
35005000300,0,11472403.0,5997,0.000522732682943582,0.4540603635150909,28008.54597002835,0.2304461942257218,45584.022915340545,0.2218438973284442
35005000400,0,16765503.0,4320,0.0002576719589027541,0.5909722222222222,24060.1261829653,0.2844506517690875,46740.654205607476,0.1735668789808917
35005000500,0,1644829.0,1907,0.0011593910370014148,0.6848453067645517,18451.436781609194,0.35970464135021096,43345.86466165414,0.10261194029850747
35005000600,0,20131153.0,4820,0.00023942990249987172,0.8024896265560166,19531.68187744459,0.3390716931793419,31637.16814159292,0.08176100628930817
35005000700,0,9833234.0,4398,0.0004472587553596304,0.5509322419281492,24455.944055944055,0.17933130699088146,54890.15459723352,0.15694092062341428
35005000800,0,7530522.0,5362,0.0007120356331207849,0.3968668407310705,26996.914700544465,0.12625023589356482,54723.20794889993,0.25334853234539756
