State,3 km - Not Hispanic or Latino:  White alone,3 km - Total population,3 km - People of Color,3 km - Percent People of Color,Total - Not Hispanic or Latino:  White alone,Total - Total population,Total - People of Color,Total - Percent People of Color,Beyond - Not Hispanic or Latino:  White alone,Beyond - Total population,Beyond - People of Color,Beyond - Percent People of Color
Montana,0.0,0.0,0.0,0,807588.0,902195.0,94607.0,0.10486313934349005,807588.0,902195.0,94607.0,0.10486313934349005
West Virginia,44727.0,50354.0,5627.0,0.11174881836596894,1709317.0,1808344.0,99027.0,0.05476115163928987,1664590.0,1757990.0,93400.0,0.05312885738826728
Pennsylvania,493989.0,680498.0,186509.0,0.27407721991835393,10327998.0,12281054.0,1953056.0,0.15902999856526973,9834009.0,11600556.0,1766547.0,0.15228123548560948
Texas,234160.0,733390.0,499230.0,0.6807155810687356,10927538.0,20851820.0,9924282.0,0.475943203039351,10693378.0,20118430.0,9425052.0,0.4684785045353937
South Carolina,8989.0,18174.0,9185.0,0.5053923186970397,2654401.0,4012012.0,1357611.0,0.33838657511492987,2645412.0,3993838.0,1348426.0,0.3376266137985567
Vermont,56036.0,59823.0,3787.0,0.06330341173127392,585217.0,608827.0,23610.0,0.03877948908310571,529181.0,549004.0,19823.0,0.03610720504768636
Utah,55819.0,83051.0,27232.0,0.32789490794812826,1905227.0,2233169.0,327942.0,0.14685050705969857,1849408.0,2150118.0,300710.0,0.1398574403823418
Washington,133971.0,178798.0,44827.0,0.2507130952247788,4649156.0,5894121.0,1244965.0,0.21122148663049164,4515185.0,5715323.0,1200138.0,0.20998603228548937
Alaska,0.0,0.0,0.0,0,423660.0,626932.0,203272.0,0.32423293116318835,423660.0,626932.0,203272.0,0.32423293116318835
Massachusetts,137488.0,211123.0,73635.0,0.3487777267280211,5197124.0,6349097.0,1151973.0,0.18143887233097872,5059636.0,6137974.0,1078338.0,0.17568305111751858
Michigan,198236.0,449683.0,251447.0,0.5591650117971994,7805325.0,9938444.0,2133119.0,0.2146330954825524,7607089.0,9488761.0,1881672.0,0.19830534249940535
Alabama,29375.0,39554.0,10179.0,0.2573443899479193,3127039.0,4447100.0,1320061.0,0.2968363652717501,3097664.0,4407546.0,1309882.0,0.2971907723708386
California,556718.0,2404948.0,1848230.0,0.7685114189579151,15771163.0,33871648.0,18100485.0,0.5343845389512787,15214445.0,31466700.0,16252255.0,0.5164906075311361
Kentucky,43960.0,88735.0,44775.0,0.5045923254634586,3610112.0,4041769.0,431657.0,0.10679902785141852,3566152.0,3953034.0,386882.0,0.09786963633502772
Arizona,58450.0,137114.0,78664.0,0.5737123853144099,3272065.0,5130632.0,1858567.0,0.3622491342197219,3213615.0,4993518.0,1779903.0,0.3564426923063059
Arkansas,5053.0,9572.0,4519.0,0.4721061429168408,2100065.0,2673400.0,573335.0,0.21445911573277474,2095012.0,2663828.0,568816.0,0.21353330620445465
South Dakota,9135.0,10633.0,1498.0,0.14088215931533904,664810.0,754844.0,90034.0,0.11927497602153557,655675.0,744211.0,88536.0,0.11896626091256378
Tennessee,47834.0,111100.0,63266.0,0.5694509450945094,4508623.0,5689283.0,1180660.0,0.20752351394718807,4460789.0,5578183.0,1117394.0,0.20031504882503856
Colorado,199330.0,273143.0,73813.0,0.27023573732440515,3201519.0,4301261.0,1099742.0,0.2556789741426991,3002189.0,4028118.0,1025929.0,0.254691893335796
Connecticut,90344.0,172434.0,82090.0,0.47606620504076924,2637525.0,3405565.0,768040.0,0.22552498630917336,2547181.0,3233131.0,685950.0,0.21216276111298923
Mississippi,1335.0,33182.0,31847.0,0.9597673437405823,1728608.0,2844658.0,1116050.0,0.39233187258362867,1727273.0,2811476.0,1084203.0,0.385634805347796
Missouri,3244.0,7151.0,3907.0,0.5463571528457558,4687837.0,5595211.0,907374.0,0.16216975552843316,4684593.0,5588060.0,903467.0,0.16167811369240845
Oklahoma,13895.0,19905.0,6010.0,0.30193418739010297,2556373.0,3450654.0,894281.0,0.2591627558138254,2542478.0,3430749.0,888271.0,0.25891459853227383
Oregon,41619.0,57063.0,15444.0,0.2706482309026865,2857100.0,3421399.0,564299.0,0.16493223970662294,2815481.0,3364336.0,548855.0,0.1631391751596749
Virginia,83788.0,158223.0,74435.0,0.470443614392345,4963910.0,7078515.0,2114605.0,0.2987356811421605,4880122.0,6920292.0,2040170.0,0.2948098143835549
Maryland,69141.0,125542.0,56401.0,0.4492600086026987,3287071.0,5296486.0,2009415.0,0.3793864460323316,3217930.0,5170944.0,1953014.0,0.3776900310658943
Wyoming,0.0,0.0,0.0,0,438538.0,493782.0,55244.0,0.11187933136485331,438538.0,493782.0,55244.0,0.11187933136485331
Ohio,203576.0,331220.0,127644.0,0.38537527927057547,9537082.0,11353140.0,1816058.0,0.15996085664406498,9333506.0,11021920.0,1688414.0,0.15318692206076617
Minnesota,205965.0,317391.0,111426.0,0.35106855581916313,4340672.0,4919479.0,578807.0,0.11765615830456844,4134707.0,4602088.0,467381.0,0.10155846650476914
Puerto Rico,0.0,0.0,0.0,0,38407.0,3808610.0,3770203.0,0.9899157435389814,38407.0,3808610.0,3770203.0,0.9899157435389814
Kansas,19242.0,43221.0,23979.0,0.5547997501214688,2234488.0,2688418.0,453930.0,0.16884651121960945,2215246.0,2645197.0,429951.0,0.16254025692604368
North Dakota,45733.0,50639.0,4906.0,0.0968818499575426,589853.0,642200.0,52347.0,0.08151199003425724,544120.0,591561.0,47441.0,0.08019629421141691
District of Columbia,3447.0,3857.0,410.0,0.10630023334197562,158617.0,572059.0,413442.0,0.7227261523723951,155170.0,568202.0,413032.0,0.726910500139035
Delaware,14183.0,23941.0,9758.0,0.40758531389666264,568356.0,783600.0,215244.0,0.2746860643185299,554173.0,759659.0,205486.0,0.27049768382919176
Georgia,66206.0,156279.0,90073.0,0.5763602275417683,5129727.0,8186453.0,3056726.0,0.373388328254007,5063521.0,8030174.0,2966653.0,0.36943819648241744
Florida,116572.0,223922.0,107350.0,0.47940800814569356,10456458.0,15982378.0,5525920.0,0.3457508012887694,10339886.0,15758456.0,5418570.0,0.3438515803832558
Hawaii,4744.0,17192.0,12448.0,0.7240577012563983,276191.0,1211537.0,935346.0,0.7720325503884735,271447.0,1194345.0,922898.0,0.7727231243903562
Louisiana,9569.0,25504.0,15935.0,0.6248039523212046,2794348.0,4468976.0,1674628.0,0.37472297904486396,2784779.0,4443472.0,1658693.0,0.3732876003269515
Illinois,266758.0,675131.0,408373.0,0.6048796455798948,8423408.0,12419293.0,3995885.0,0.3217481864708402,8156650.0,11744162.0,3587512.0,0.30547194427324825
Idaho,0.0,0.0,0.0,0,1138460.0,1293953.0,155493.0,0.12016897058857624,1138460.0,1293953.0,155493.0,0.12016897058857624
Iowa,59572.0,75069.0,15497.0,0.20643674486139418,2713026.0,2926324.0,213298.0,0.07288939980671996,2653454.0,2851255.0,197801.0,0.06937331105074783
Indiana,133993.0,203366.0,69373.0,0.3411238850151943,5220722.0,6080485.0,859763.0,0.14139710894772375,5086729.0,5877119.0,790390.0,0.13448596157402973
Nebraska,74246.0,87563.0,13317.0,0.1520847846693238,1495553.0,1711263.0,215710.0,0.12605309645565876,1421307.0,1623700.0,202393.0,0.12464925786783272
Maine,19956.0,21229.0,1273.0,0.05996514202270479,1230645.0,1274923.0,44278.0,0.03472994055327263,1210689.0,1253694.0,43005.0,0.03430262887115995
North Carolina,87829.0,174680.0,86851.0,0.4972005953743989,5648953.0,8049313.0,2400360.0,0.2982068159108734,5561124.0,7874633.0,2313509.0,0.2937926123033289
New York,672972.0,1266773.0,593801.0,0.4687509127523242,11761679.0,18976457.0,7214778.0,0.3801962610828776,11088707.0,17709684.0,6620977.0,0.37386195033180714
New Mexico,32156.0,71008.0,38852.0,0.5471496169445697,813380.0,1819046.0,1005666.0,0.5528535287178005,781224.0,1748038.0,966814.0,0.5530852304126112
New Jersey,245549.0,561722.0,316173.0,0.5628638365597217,5554478.0,8414350.0,2859872.0,0.33988032349498176,5308929.0,7852628.0,2543699.0,0.32392964495452986
New Hampshire,11516.0,12008.0,492.0,0.040972684876748836,1175083.0,1235786.0,60703.0,0.04912096430935453,1163567.0,1223778.0,60211.0,0.04920091715981167
Wisconsin,193872.0,238255.0,44383.0,0.18628360370191602,4687649.0,5363675.0,676026.0,0.12603783786303235,4493777.0,5125420.0,631643.0,0.12323731518587745
Nevada,21176.0,61663.0,40487.0,0.6565849861343107,1301738.0,1998257.0,696519.0,0.34856327289232564,1280562.0,1936594.0,656032.0,0.338755567764849
Rhode Island,32940.0,40917.0,7977.0,0.19495564190923087,858665.0,1048319.0,189654.0,0.1809124894235438,825725.0,1007402.0,181677.0,0.18034210771866643
